adb/probes/POLICY-T01/service_list.txt:68:66	launcherapps: [android.content.pm.ILauncherApps]
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:407:    seq=4, package=com.google.android.gms
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:411:  [com.amazon.parentalcontrols]
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:412:    path: /system/priv-app/com.amazon.parentalcontrols/com.amazon.parentalcontrols.apk
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:417:  [com.amazon.parentalcontrols]
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:418:     com.amazon.parentalcontrols.apk - 2189
adb/probes/POLICY-T01/user.txt:9:    Has profile owner: true
adb/probes/POLICY-T01/user.txt:12:    Device policy global restrictions:
adb/probes/POLICY-T01/user.txt:14:    Device policy local restrictions:
adb/probes/POLICY-T01/user.txt:16:    Effective restrictions:
adb/probes/POLICY-T01/user.txt:22:  Guest restrictions:
adb/probes/POLICY-T01/user.txt:28:  Device managed: false
adb/probes/POLICY-T01/device_policy.txt:2:  Profile Owner (User 0): 
adb/probes/POLICY-T01/device_policy.txt:3:    admin=ComponentInfo{com.amazon.parentalcontrols/com.amazon.parentalcontrols.receivers.ParentalAdminReceiver}
adb/probes/POLICY-T01/device_policy.txt:5:    package=com.amazon.parentalcontrols
adb/probes/POLICY-T01/device_policy.txt:8:    com.amazon.parentalcontrols/.receivers.ParentalAdminReceiver:
adb/probes/POLICY-T01/device_policy.txt:45:    com.google.android.gms/.mdm.receivers.MdmDeviceAdminReceiver:
adb/probes/POLICY-T01/device_policy.txt:84:    com.google.android.gms/.auth.managed.admin.DeviceAdminReceiver:
adb/probes/POLICY-T01/activity_state.txt:4:  Stack #0: type=home mode=fullscreen
adb/probes/POLICY-T01/activity_state.txt:12:    * TaskRecord{3a46cbf #2 A=10120:com.amazon.firelauncher U=0 StackId=0 sz=1}
adb/probes/POLICY-T01/activity_state.txt:14:      affinity=10120:com.amazon.firelauncher
adb/probes/POLICY-T01/activity_state.txt:15:      intent={act=android.intent.action.MAIN cat=[android.intent.category.HOME] flg=0x10000100 cmp=com.amazon.firelauncher/.Launcher}
adb/probes/POLICY-T01/activity_state.txt:16:      realActivity=com.amazon.firelauncher/.Launcher
adb/probes/POLICY-T01/activity_state.txt:19:      Activities=[ActivityRecord{d857c97 u0 com.amazon.firelauncher/.Launcher t2}]
adb/probes/POLICY-T01/activity_state.txt:21:      mRootProcess=ProcessRecord{deaf8c 1872:com.amazon.firelauncher/u0a120}
adb/probes/POLICY-T01/activity_state.txt:24:      * Hist #0: ActivityRecord{d857c97 u0 com.amazon.firelauncher/.Launcher t2}
adb/probes/POLICY-T01/activity_state.txt:25:          packageName=com.amazon.firelauncher processName=com.amazon.firelauncher
adb/probes/POLICY-T01/activity_state.txt:27:          app=ProcessRecord{deaf8c 1872:com.amazon.firelauncher/u0a120}
adb/probes/POLICY-T01/activity_state.txt:28:          Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] flg=0x10000100 cmp=com.amazon.firelauncher/.Launcher }
adb/probes/POLICY-T01/activity_state.txt:29:          frontOfTask=true task=TaskRecord{3a46cbf #2 A=10120:com.amazon.firelauncher U=0 StackId=0 sz=1}
adb/probes/POLICY-T01/activity_state.txt:30:          taskAffinity=10120:com.amazon.firelauncher
adb/probes/POLICY-T01/activity_state.txt:31:          realActivity=com.amazon.firelauncher/.Launcher
adb/probes/POLICY-T01/activity_state.txt:32:          baseDir=/system/priv-app/com.amazon.firelauncher/com.amazon.firelauncher.apk
adb/probes/POLICY-T01/activity_state.txt:33:          dataDir=/data/user/0/com.amazon.firelauncher
adb/probes/POLICY-T01/activity_state.txt:34:          stateNotNeeded=false componentSpecified=false mActivityType=home
adb/probes/POLICY-T01/activity_state.txt:38:           mOverrideConfig={1.0 ?mcc?mnc [ja_JP] ldltr sw800dp w800dp h1208dp 240dpi xlrg port finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 0 - 1200, 1848) mAppBounds=Rect(0, 0 - 1200, 1848) mWindowingMode=fullscreen mActivityType=home} s.6}
adb/probes/POLICY-T01/activity_state.txt:39:          CurrentConfiguration={1.0 ?mcc?mnc [ja_JP] ldltr sw800dp w800dp h1208dp 240dpi xlrg port finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 0 - 1200, 1848) mAppBounds=Rect(0, 0 - 1200, 1848) mWindowingMode=fullscreen mActivityType=home} s.6}
adb/probes/POLICY-T01/activity_state.txt:40:          OverrideConfiguration={0.0 ?mcc?mnc ?localeList ?layoutDir ?swdp ?wdp ?hdp ?density ?lsize ?long ?ldr ?wideColorGamut ?orien ?uimode ?night ?touch ?keyb/?/? ?nav/? winConfig={ mBounds=Rect(0, 0 - 0, 0) mAppBounds=null mWindowingMode=undefined mActivityType=home}}
adb/probes/POLICY-T01/activity_state.txt:51:          mActivityType=home
adb/probes/POLICY-T01/activity_state.txt:57:      TaskRecord{3a46cbf #2 A=10120:com.amazon.firelauncher U=0 StackId=0 sz=1}
adb/probes/POLICY-T01/activity_state.txt:58:        Run #0: ActivityRecord{d857c97 u0 com.amazon.firelauncher/.Launcher t2}
adb/probes/POLICY-T01/activity_state.txt:60:    mResumedActivity: ActivityRecord{d857c97 u0 com.amazon.firelauncher/.Launcher t2}
adb/probes/POLICY-T01/activity_state.txt:71:    * TaskRecord{f8a50c #13 I=com.android.launcher3/com.android.quickstep.RecentsActivity U=0 StackId=4 sz=1}
adb/probes/POLICY-T01/activity_state.txt:72:      userId=0 effectiveUid=u0a75 mCallingUid=u0a75 mUserSetupComplete=true mCallingPackage=com.android.launcher3
adb/probes/POLICY-T01/activity_state.txt:73:      intent={act=android.intent.action.MAIN cat=[android.intent.category.DEFAULT] flg=0x10800000 cmp=com.android.launcher3/com.android.quickstep.RecentsActivity}
adb/probes/POLICY-T01/activity_state.txt:74:      realActivity=com.android.launcher3/com.android.quickstep.RecentsActivity
adb/probes/POLICY-T01/activity_state.txt:77:      Activities=[ActivityRecord{312ee36 u0 com.android.launcher3/com.android.quickstep.RecentsActivity t13}]
adb/probes/POLICY-T01/activity_state.txt:81:      * Hist #0: ActivityRecord{312ee36 u0 com.android.launcher3/com.android.quickstep.RecentsActivity t13}
adb/probes/POLICY-T01/activity_state.txt:82:          packageName=com.android.launcher3 processName=com.android.launcher3
adb/probes/POLICY-T01/activity_state.txt:83:          launchedFromUid=10075 launchedFromPackage=com.android.launcher3 userId=0
adb/probes/POLICY-T01/activity_state.txt:84:          app=ProcessRecord{5d5431f 1856:com.android.launcher3/u0a75}
adb/probes/POLICY-T01/activity_state.txt:85:          Intent { act=android.intent.action.MAIN cat=[android.intent.category.DEFAULT] flg=0x10800000 cmp=com.android.launcher3/com.android.quickstep.RecentsActivity }
adb/probes/POLICY-T01/activity_state.txt:86:          frontOfTask=true task=TaskRecord{f8a50c #13 I=com.android.launcher3/com.android.quickstep.RecentsActivity U=0 StackId=4 sz=1}
adb/probes/POLICY-T01/activity_state.txt:88:          realActivity=com.android.launcher3/com.android.quickstep.RecentsActivity
adb/probes/POLICY-T01/activity_state.txt:89:          baseDir=/system/priv-app/com.android.launcher3/com.android.launcher3.apk
adb/probes/POLICY-T01/activity_state.txt:90:          dataDir=/data/user/0/com.android.launcher3
adb/probes/POLICY-T01/activity_state.txt:114:      TaskRecord{f8a50c #13 I=com.android.launcher3/com.android.quickstep.RecentsActivity U=0 StackId=4 sz=1}
adb/probes/POLICY-T01/activity_state.txt:115:        Run #0: ActivityRecord{312ee36 u0 com.android.launcher3/com.android.quickstep.RecentsActivity t13}
adb/probes/POLICY-T01/activity_state.txt:117:    mLastPausedActivity: ActivityRecord{312ee36 u0 com.android.launcher3/com.android.quickstep.RecentsActivity t13}
adb/probes/POLICY-T01/activity_state.txt:131:      intent={act=android.settings.HOME_SETTINGS flg=0x10000000 cmp=com.android.settings/.Settings$AdvancedAppsActivity}
adb/probes/POLICY-T01/activity_state.txt:174:          Intent { act=android.settings.HOME_SETTINGS flg=0x10000000 cmp=com.android.settings/.Settings$AdvancedAppsActivity }
adb/probes/POLICY-T01/activity_state.txt:356:  ResumedActivity: ActivityRecord{d857c97 u0 com.amazon.firelauncher/.Launcher t2}
adb/probes/POLICY-T01/activity_state.txt:357:  mFocusedStack=ActivityStack{a9596d5 stackId=0 type=home mode=fullscreen visible=true translucent=false, 1 tasks} mLastFocusedStack=ActivityStack{a9596d5 stackId=0 type=home mode=fullscreen visible=true translucent=false, 1 tasks}
adb/probes/POLICY-T01/activity_state.txt:361:   mHomeStack=ActivityStack{a9596d5 stackId=0 type=home mode=fullscreen visible=true translucent=false, 1 tasks}
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:4:        5513c62 com.amazon.firelauncher/.Launcher filter 48786a4
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:8:          Authority: "com.amazon.firelauncher": -1
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:11:      com.amazon.firelauncher.REQUEST_LOCATION_PERMISSION:
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:12:        5513c62 com.amazon.firelauncher/.Launcher filter 30c5137
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:13:          Action: "com.amazon.firelauncher.REQUEST_LOCATION_PERMISSION"
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:15:      com.amazon.firelauncher.intent.action.TUTORIALDONE:
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:16:        5513c62 com.amazon.firelauncher/.Launcher filter 1a02e36
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:18:          Action: "com.amazon.firelauncher.intent.action.ALEXA_TUTORIAL"
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:19:          Action: "com.amazon.firelauncher.intent.action.TUTORIAL"
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:20:          Action: "com.amazon.firelauncher.intent.action.TUTORIALDONE"
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:21:          Category: "android.intent.category.HOME"
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:24:      com.amazon.firelauncher.intent.action.ALEXA_TUTORIAL:
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:25:        5513c62 com.amazon.firelauncher/.Launcher filter 1a02e36
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:27:          Action: "com.amazon.firelauncher.intent.action.ALEXA_TUTORIAL"
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:28:          Action: "com.amazon.firelauncher.intent.action.TUTORIAL"
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:29:          Action: "com.amazon.firelauncher.intent.action.TUTORIALDONE"
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:30:          Category: "android.intent.category.HOME"
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:34:        5513c62 com.amazon.firelauncher/.Launcher filter 1a02e36
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:36:          Action: "com.amazon.firelauncher.intent.action.ALEXA_TUTORIAL"
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:37:          Action: "com.amazon.firelauncher.intent.action.TUTORIAL"
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:38:          Action: "com.amazon.firelauncher.intent.action.TUTORIALDONE"
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:39:          Category: "android.intent.category.HOME"
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:42:        9c8c1f3 com.amazon.firelauncher/.LauncherUserSettings filter f927c0d
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:47:        9c8c1f3 com.amazon.firelauncher/.LauncherUserSettings filter f927c0d
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:51:      com.amazon.firelauncher.intent.action.TUTORIAL:
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:52:        5513c62 com.amazon.firelauncher/.Launcher filter 1a02e36
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:54:          Action: "com.amazon.firelauncher.intent.action.ALEXA_TUTORIAL"
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:55:          Action: "com.amazon.firelauncher.intent.action.TUTORIAL"
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:56:          Action: "com.amazon.firelauncher.intent.action.TUTORIALDONE"
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:57:          Category: "android.intent.category.HOME"
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:64:        a84ceb0 com.amazon.firelauncher/com.amazon.fireappscardproducer.service.SystemNotificationProducerService$PackageRecencyReceiver filter 1835e4f
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:68:        da5d129 com.amazon.firelauncher/.reccardproducer.ProducerService$MusicUnlimitedRegistrationReceiver filter 72c0a99
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:71:        40abcae com.amazon.firelauncher/com.amazon.fireappscardproducer.service.CardActionService$RemoveFromDeviceReceiverOld filter 5774ae5
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:73:      com.amazon.cmsfirecardproducer.REMOVE_FROM_HOME:
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:74:        aa38a4f com.amazon.firelauncher/com.amazon.fireappscardproducer.service.CardActionService$RemoveFromHomeReceiverOld filter bc569dc
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:75:          Action: "com.amazon.cmsfirecardproducer.REMOVE_FROM_HOME"
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:76:      com.amazon.firecard.action.remove.FROM_HOME.CONTENT_TYPE_APPS:
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:77:        3e025dc com.amazon.firelauncher/com.amazon.fireappscardproducer.service.CardActionService$RemoveFromHomeReceiver filter ebad9ba
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:78:          Action: "com.amazon.firecard.action.remove.FROM_HOME.CONTENT_TYPE_APPS"
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:79:          Action: "com.amazon.firecard.action.remove.FROM_HOME.CONTENT_TYPE_GAMES"
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:80:      com.amazon.firelauncher.appmanager.APPS_REMOVED:
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:81:        62156e5 com.amazon.firelauncher/com.amazon.fireappscardproducer.service.LauncherNotificationProducerService$PackageChangeReceiver filter bddd2b0
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:82:          Action: "com.amazon.firelauncher.appmanager.APPS_ADDED"
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:83:          Action: "com.amazon.firelauncher.appmanager.APPS_REMOVED"
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:84:          Action: "com.amazon.firelauncher.appmanager.APPS_UPDATED"
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:85:          Action: "com.amazon.firelauncher.APP_RECENCY_REBUILD"
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:87:        ec9f5ba com.amazon.firelauncher/.ui.GlobalSyncReceiver filter cb50980
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:89:        cb87c6b com.amazon.firelauncher/com.amazon.heroshoveler.weather.WeatherRefreshService$GlobalSyncReceiver filter afa3bb9
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:91:        637c3c8 com.amazon.firelauncher/.cardproducer.LauncherProducerService$GlobalSyncReceiver filter e9b9644
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:93:        8157c61 com.amazon.firelauncher/com.amazon.hintscardproducer.HintsCardRefreshService$GlobalSyncReceiver filter da5020c
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:96:        111b386 com.amazon.firelauncher/.images.storage.LowStorageReceiver filter cee0014
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:98:      com.amazon.firelauncher.appmanager.APPS_ADDED:
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:99:        62156e5 com.amazon.firelauncher/com.amazon.fireappscardproducer.service.LauncherNotificationProducerService$PackageChangeReceiver filter bddd2b0
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:100:          Action: "com.amazon.firelauncher.appmanager.APPS_ADDED"
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:101:          Action: "com.amazon.firelauncher.appmanager.APPS_REMOVED"
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:102:          Action: "com.amazon.firelauncher.appmanager.APPS_UPDATED"
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:103:          Action: "com.amazon.firelauncher.APP_RECENCY_REBUILD"
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:104:      com.amazon.firelauncher.START_EDIT_MODE_EXTERNAL:
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:105:        8e07447 com.amazon.firelauncher/.appsgrid.StartEditModeReceiver filter d1ce603
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:106:          Action: "com.amazon.firelauncher.START_EDIT_MODE_EXTERNAL"
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:109:        e95474 com.amazon.firelauncher/com.amazon.firecard.deviceclient.clients.MultiplexingMessageReceiver filter c9fe32d
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:112:          Category: "com.amazon.firelauncher"
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:113:      com.amazon.firelauncher.action.REC_SUPPRESS:
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:114:        cc7d9d com.amazon.firelauncher/.reccardproducer.ProducerService$ItemSuppressionReceiver filter fb31874
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:115:          Action: "com.amazon.firelauncher.action.REC_SUPPRESS"
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:116:      com.amazon.firelauncher.action.UPSELL_TAPPED_NOTIFICATION:
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:117:        9c58212 com.amazon.firelauncher/.reccardproducer.ProducerService$UpsellTappedNotificationReceiver filter 52347e0
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:118:          Action: "com.amazon.firelauncher.action.UPSELL_TAPPED_NOTIFICATION"
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:120:        2a60de3 com.amazon.firelauncher/com.amazon.identity.auth.accounts.SessionUserChangedToAccountForPackageChangedAdpater filter 41b73d1
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:122:      com.amazon.firelauncher.action.WEBLAB_UPDATE:
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:123:        98143e0 com.amazon.firelauncher/.reccardproducer.ProducerService$UpNextWeblabUpdateReceiver filter 73da1e3
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:124:          Action: "com.amazon.firelauncher.action.WEBLAB_UPDATE"
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:126:        df85699 com.amazon.firelauncher/com.amazon.heroshoveler.weather.RefreshCardsBroadcastReceiver filter 7213dac
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:128:        75ad5e com.amazon.firelauncher/.cardproducer.LauncherProducerService$RefreshCardsReceiver filter 71aa8f1
adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt:131:        1a1a53f com.amazon.firelauncher/com.amazon.firecard.deviceclient.CloudCardEventService$RefreshCardsReceiver filter 919a062
